[+] Containers:
 |- [+] Container: /Game/FirstPerson/Lvl_FirstPerson
 |   |- [+] ActorDescs:
 |   |   |- Guid:002036704F64D0A6CA440AA5A81220F9 NativeClass:/Script/Engine.PointLight Name:PointLight_UAID_345A601CF93437E902_1296292308 Label:PointLight8 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=393.754 Y=-883.976 Z=734.978), Max=(X=1776.911 Y=499.180 Z=2118.134) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=-0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=691.578 Y=691.578 Z=691.578) RuntimeBounds:IsValid=true, Min=(X=393.754 Y=-883.976 Z=734.978), Max=(X=1776.911 Y=499.180 Z=2118.134) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=-0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=691.578 Y=691.578 Z=691.578) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:DC972C324DC3C52FD3690DB4CF3EB58F NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93423E902_1386956792 Label:SM_Modulo_198 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=980.000 Y=83.978 Z=1210.000), Max=(X=1180.000 Y=103.978 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=980.000 Y=83.978 Z=1210.000), Max=(X=1180.000 Y=103.978 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:DD0FD21F4C241185FC9BEF82E6101343 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93421E902_2113181407 Label:towel2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=672.292 Y=-1382.437 Z=1277.366), Max=(X=699.830 Y=-1357.050 Z=1284.589) EditorBoundsRelative:IsValid=true, Center=(X=-50.403 Y=-7.335 Z=12.610), Rotation=(X=-0.000 Y=0.000 Z=12.000), Extents=(X=177.659 Y=163.787 Z=46.598) RuntimeBounds:IsValid=true, Min=(X=672.292 Y=-1382.437 Z=1277.366), Max=(X=699.830 Y=-1357.050 Z=1284.589) RuntimeBoundsRelative:IsValid=true, Center=(X=-50.403 Y=-7.335 Z=12.610), Rotation=(X=-0.000 Y=0.000 Z=12.000), Extents=(X=177.659 Y=163.787 Z=46.598) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:DD2B559C471334EF9BC81BA51CD3DA0E NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B0247E902_1708086042 Label:SM_Modulo_4_002 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=178.000 Y=-497.449 Z=1208.436), Max=(X=178.000 Y=-497.449 Z=1208.436) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=178.000 Y=-497.449 Z=1208.436), Max=(X=178.000 Y=-497.449 Z=1208.436) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:DD45422D4BCCC68B5290D1A6EF27AEB3 NativeClass:/Script/Engine.PointLight Name:PointLight_UAID_345A601CF9346AE902_2057497215 Label:PointLight26 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=85.915 Y=-288.876 Z=1350.053), Max=(X=260.655 Y=-114.135 Z=1524.793) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=-0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=87.370 Y=87.370 Z=87.370) RuntimeBounds:IsValid=true, Min=(X=85.915 Y=-288.876 Z=1350.053), Max=(X=260.655 Y=-114.135 Z=1524.793) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=-0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=87.370 Y=87.370 Z=87.370) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:DE00BF004D9B3D0010BEF7BB4A506CCF NativeClass:/Script/Engine.SkeletalMeshActor Name:SkeletalMeshActor_UAID_345A601CF93426E902_1361057406 Label:Steve_Madden2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1394.787 Y=-980.025 Z=1326.467), Max=(X=-1353.840 Y=-940.313 Z=1357.391) EditorBoundsRelative:IsValid=true, Center=(X=-7.202 Y=-34.878 Z=592.891), Rotation=(X=-0.000 Y=0.000 Z=50.000), Extents=(X=2047.357 Y=1985.565 Z=1546.238) RuntimeBounds:IsValid=true, Min=(X=-1394.787 Y=-980.025 Z=1326.467), Max=(X=-1353.840 Y=-940.313 Z=1357.391) RuntimeBoundsRelative:IsValid=true, Center=(X=-7.202 Y=-34.878 Z=592.891), Rotation=(X=-0.000 Y=0.000 Z=50.000), Extents=(X=2047.357 Y=1985.565 Z=1546.238) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:DED18BD84EDBB4BA0FBD9088EB27EE9E NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93423E902_1305835772 Label:SM_Modulo_179 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1420.000 Y=-1126.022 Z=1210.000), Max=(X=-1220.000 Y=-1106.022 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=-1420.000 Y=-1126.022 Z=1210.000), Max=(X=-1220.000 Y=-1106.022 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:DF71FC284429EA3084E0E699E031A714 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02C8E402_1183561467 Label:SM_Modulo_1 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=173.978 Y=-1700.000 Z=1210.000), Max=(X=193.978 Y=-1500.000 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=10.000 Y=100.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=173.978 Y=-1700.000 Z=1210.000), Max=(X=193.978 Y=-1500.000 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=10.000 Y=100.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:DF94D9DD467A629CDCDB23A4BC510F41 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02E3E802_1267979445 Label:Piso_maderaopaca15 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=373.682 Y=512.402 Z=1210.941), Max=(X=573.682 Y=712.402 Z=1210.941) EditorBoundsRelative:IsValid=true, Center=(X=-756.318 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=373.682 Y=512.402 Z=1210.941), Max=(X=573.682 Y=712.402 Z=1210.941) RuntimeBoundsRelative:IsValid=true, Center=(X=-756.318 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:DFEE94AB46ABECA4C4B1EAB2944905E8 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93475E802_1580371169 Label:SM_Modulo_91 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-800.000 Y=-1713.978 Z=1210.000), Max=(X=-600.000 Y=-1693.978 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=-800.000 Y=-1713.978 Z=1210.000), Max=(X=-600.000 Y=-1693.978 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:E027FEE74FEF1E5B261EA084A759FA29 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93474E802_2077276941 Label:SM_Modulo_39 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=580.000 Y=83.978 Z=1210.000), Max=(X=780.000 Y=103.978 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=580.000 Y=83.978 Z=1210.000), Max=(X=780.000 Y=103.978 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:E0DA129E4D07DDFEA5EAC59B6FEEEAB0 NativeClass:/Script/Engine.PointLight Name:PointLight_UAID_345A601CF9346AE902_2023712214 Label:PointLight25 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=85.915 Y=-894.173 Z=1350.053), Max=(X=260.655 Y=-719.432 Z=1524.793) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=87.370 Y=87.370 Z=87.370) RuntimeBounds:IsValid=true, Min=(X=85.915 Y=-894.173 Z=1350.053), Max=(X=260.655 Y=-719.432 Z=1524.793) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=87.370 Y=87.370 Z=87.370) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:E111AB8349E9144B49FFBDB0C91E0C4B NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B0240E902_1803181899 Label:SM_Pillow_6 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=691.270 Y=639.434 Z=1231.633), Max=(X=742.124 Y=674.512 Z=1285.860) EditorBoundsRelative:IsValid=true, Center=(X=0.423 Y=0.905 Z=-0.818), Rotation=(X=-19.000 Y=0.000 Z=0.000), Extents=(X=25.427 Y=17.539 Z=27.114) RuntimeBounds:IsValid=true, Min=(X=691.270 Y=639.434 Z=1231.633), Max=(X=742.124 Y=674.512 Z=1285.860) RuntimeBoundsRelative:IsValid=true, Center=(X=0.423 Y=0.905 Z=-0.818), Rotation=(X=-19.000 Y=0.000 Z=0.000), Extents=(X=25.427 Y=17.539 Z=27.114) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:E15C5CEE4EC23286D14BCFB134708562 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93423E902_2057650848 Label:Piso_maderatop33 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1412.254 Y=-899.598 Z=1211.941), Max=(X=-1212.254 Y=-699.598 Z=1211.941) EditorBoundsRelative:IsValid=true, Center=(X=-100.254 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=-1412.254 Y=-899.598 Z=1211.941), Max=(X=-1212.254 Y=-699.598 Z=1211.941) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.254 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:E189CE0F4F0EFF2D1CD012B3595C0BB9 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF9341FE902_1142588031 Label:3D_part_dildo_sword3 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=665.184 Y=-1684.116 Z=1236.982), Max=(X=698.610 Y=-1654.035 Z=1243.071) EditorBoundsRelative:IsValid=true, Center=(X=0.001 Y=0.076 Z=-0.448), Rotation=(X=90.000 Y=-50.000 Z=-90.000), Extents=(X=0.836 Y=0.752 Z=0.152) RuntimeBounds:IsValid=true, Min=(X=665.184 Y=-1684.116 Z=1236.982), Max=(X=698.610 Y=-1654.035 Z=1243.071) RuntimeBoundsRelative:IsValid=true, Center=(X=0.001 Y=0.076 Z=-0.448), Rotation=(X=90.000 Y=-50.000 Z=-90.000), Extents=(X=0.836 Y=0.752 Z=0.152) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:E1A7DA524EC884117C4DA99738BA5C33 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93423E902_2045646840 Label:Piso_maderatop25 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-612.254 Y=-1099.598 Z=1211.941), Max=(X=-412.254 Y=-899.598 Z=1211.941) EditorBoundsRelative:IsValid=true, Center=(X=-100.254 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=-612.254 Y=-1099.598 Z=1211.941), Max=(X=-412.254 Y=-899.598 Z=1211.941) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.254 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:E27D57C74839FDAE296713B00DBD39C5 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93479E802_2072862794 Label:cama_luxury SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=332.815 Y=-1520.000 Z=1422.561), Max=(X=527.188 Y=-1320.000 Z=1497.443) EditorBoundsRelative:IsValid=true, Center=(X=0.001 Y=-0.000 Z=0.002), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=97.186 Y=100.000 Z=37.441) RuntimeBounds:IsValid=true, Min=(X=332.815 Y=-1520.000 Z=1422.561), Max=(X=527.188 Y=-1320.000 Z=1497.443) RuntimeBoundsRelative:IsValid=true, Center=(X=0.001 Y=-0.000 Z=0.002), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=97.186 Y=100.000 Z=37.441) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:E2BCD98F4DDC0AF60744D8B69CC20341 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B023CE902_1934845144 Label:tacho SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1009.719 Y=134.719 Z=1211.495), Max=(X=1038.281 Y=163.281 Z=1246.873) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=-0.000 Z=129.326), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=101.566 Y=101.566 Z=125.807) RuntimeBounds:IsValid=true, Min=(X=1009.719 Y=134.719 Z=1211.495), Max=(X=1038.281 Y=163.281 Z=1246.873) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=-0.000 Z=129.326), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=101.566 Y=101.566 Z=125.807) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:E2C6DE3740274C595AA70784D125659B NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF9341EE902_1990188852 Label:PonyChair SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=717.846 Y=-1678.177 Z=1235.081), Max=(X=732.019 Y=-1661.827 Z=1246.636) EditorBoundsRelative:IsValid=true, Center=(X=13.294 Y=23.964 Z=32.548), Rotation=(X=-0.000 Y=0.000 Z=61.000), Extents=(X=39.370 Y=45.416 Z=32.099) RuntimeBounds:IsValid=true, Min=(X=717.846 Y=-1678.177 Z=1235.081), Max=(X=732.019 Y=-1661.827 Z=1246.636) RuntimeBoundsRelative:IsValid=true, Center=(X=13.294 Y=23.964 Z=32.548), Rotation=(X=-0.000 Y=0.000 Z=61.000), Extents=(X=39.370 Y=45.416 Z=32.099) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:E3298C8E44EB8CA09AA71AA78844A46D NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B023CE902_1730784142 Label:Tree_S6 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=554.247 Y=154.456 Z=1210.548), Max=(X=602.002 Y=200.737 Z=1293.686) EditorBoundsRelative:IsValid=true, Center=(X=100.224 Y=-118.212 Z=578.379), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=335.878 Y=325.508 Z=584.737) RuntimeBounds:IsValid=true, Min=(X=554.247 Y=154.456 Z=1210.548), Max=(X=602.002 Y=200.737 Z=1293.686) RuntimeBoundsRelative:IsValid=true, Center=(X=100.224 Y=-118.212 Z=578.379), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=335.878 Y=325.508 Z=584.737) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:E4342A7442F7A7A8892F3BA33BE8B84F NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02EAE802_1379508692 Label:Piso_maderaopaca40 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-7.318 Y=-1486.598 Z=1210.941), Max=(X=192.682 Y=-1286.598 Z=1210.941) EditorBoundsRelative:IsValid=true, Center=(X=-756.318 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=-7.318 Y=-1486.598 Z=1210.941), Max=(X=192.682 Y=-1286.598 Z=1210.941) RuntimeBoundsRelative:IsValid=true, Center=(X=-756.318 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:E460F2B44E3E62FD70EB0896AE72E103 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF9341CE902_1193994490 Label:Toilet SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1296.636 Y=-1643.476 Z=1210.000), Max=(X=1367.702 Y=-1596.524 Z=1302.344) EditorBoundsRelative:IsValid=true, Center=(X=-0.000 Y=56.600 Z=214.755), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=165.271 Y=109.192 Z=214.755) RuntimeBounds:IsValid=true, Min=(X=1296.636 Y=-1643.476 Z=1210.000), Max=(X=1367.702 Y=-1596.524 Z=1302.344) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.000 Y=56.600 Z=214.755), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=165.271 Y=109.192 Z=214.755) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
